lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiWindowProxy.md1ad934181bfb541^d4d1d14181bfb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiWindowProxy.m0000000000000000^4333"CompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiWindowProxy.o" Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-generated-files.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-own-target-headers.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-all-target-headers.hmap" -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-project-headers.hmap" -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources/i386" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources" -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/Color Wisdom_Prefix.pch" -MMD -MT dependencies -MF "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiWindowProxy.d" --serialize-diagnostics "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiWindowProxy.dia" -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiWindowProxy.m -o "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiWindowProxy.o"36"4F65B217-7549-4846-8457-F9DBEBABEE9E-

CCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TopTiModule.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364872004.641784
e364872004.800449
r1
xCompileC
xbuild/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TopTiModule.m4982a44481bfb541^6f65cd4481bfb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TopTiModule.m0000000000000000^4321"CompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TopTiModule.o" Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-generated-files.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-own-target-headers.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-all-target-headers.hmap" -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-project-headers.hmap" -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources/i386" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources" -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/Color Wisdom_Prefix.pch" -MMD -MT dependencies -MF "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TopTiModule.d" --serialize-diagnostics "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TopTiModule.dia" -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TopTiModule.m -o "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TopTiModule.o"36"30155E73-E76F-495A-99DE-379039DA1C33-

CCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/UIImage+Alpha.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364872004.211045
e364872004.263040
r1
xCompileC
xbuild/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/UIImage+Alpha.mc441364481bfb541^4b5c434481bfb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/UIImage+Alpha.m0000000000000000^4333"CompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/UIImage+Alpha.o" Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-generated-files.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-own-target-headers.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-all-target-headers.hmap" -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-project-headers.hmap" -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources/i386" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources" -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/Color Wisdom_Prefix.pch" -MMD -MT dependencies -MF "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/UIImage+Alpha.d" --serialize-diagnostics "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/UIImage+Alpha.dia" -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/UIImage+Alpha.m -o "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/UIImage+Alpha.o"36"662C8D3F-3C47-4479-BEFD-6235E158F1FD-

CCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/UIImage+Resize.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364872004.257165
e364872004.342952
r1
xCompileC
xbuild/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/UIImage+Resize.m1b13424481bfb541^3cdb574481bfb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/UIImage+Resize.m0000000000000000^4339"CompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/UIImage+Resize.o" Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-generated-files.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-own-target-headers.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-all-target-headers.hmap" -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-project-headers.hmap" -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources/i386" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources" -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/Color Wisdom_Prefix.pch" -MMD -MT dependencies -MF "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/UIImage+Resize.d" --serialize-diagnostics "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/UIImage+Resize.dia" -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/UIImage+Resize.m -o "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/UIImage+Resize.o"36"ECB530EB-D0CD-4EE0-9E55-A86C0BF8F4B0-

CCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364872004.262861
e364872004.308387
r1
xCompileC
xbuild/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
